Date,UserID,Product,Quantity,Price
2024-04-21,6815,Mixer,6,423.23
2024-06-07,8676,Mixer,3,299.23
2023-11-28,5830,Mixer,9,11.69
2024-05-30,1274,Owen,5,702.69
2023-07-19,1455,Mixer,6,615.91
2024-05-22,9580,Kettle,9,568.66
2023-10-13,8166,Owen,2,128.01
2024-03-18,7778,Owen,5,639.39
2023-11-09,5997,Owen,9,433.07
2023-12-03,7134,Blender,2,937.47
2024-01-19,4963,Mixer,8,123.32
2023-10-03,4740,Owen,3,396.69
2024-03-26,7278,Microwave,10,330.46
2024-04-24,7597,Blender,1,75.65
2024-04-18,5967,Kettle,9,171.07
2024-01-28,3508,Blender,3,42.15
2023-08-24,3690,Mixer,5,794.62
2023-11-16,9571,Kettle,5,120.52
2023-12-18,6880,Mixer,4,131.6
2023-09-14,2834,Kettle,3,392.28
2024-02-20,3095,Microwave,7,690.11
2024-02-05,1386,Mixer,2,140.24
2023-11-03,6421,Blender,4,677.19
2024-01-07,9800,Owen,4,176.51
2024-03-01,1031,Owen,5,930.6
2024-03-03,1172,Blender,8,493.56
2023-10-19,1839,Owen,5,190.36
2024-05-31,8272,Mixer,7,573.22
2023-09-06,5729,Blender,7,170.25
2024-04-16,438,Kettle,9,36.15
2024-06-22,1691,Blender,1,95.01
2024-02-28,7514,Blender,3,54.38
2023-08-31,4758,Kettle,5,211.75
2023-08-06,979,Owen,8,539.68
2024-05-17,7183,Owen,6,971.08
2024-04-26,8023,Kettle,6,414.88
2024-07-10,7124,Kettle,6,103.59
2023-10-15,4596,Kettle,8,116.51
2024-04-26,6788,Kettle,7,357.71
2023-11-25,6039,Kettle,7,400.43
2023-11-10,8183,Microwave,8,539.08
2024-06-23,8892,Owen,7,276.27
2023-12-21,9231,Blender,6,445.19
2023-12-11,370,Kettle,4,886.4
2023-08-23,4686,Blender,8,353.29
2024-05-27,8375,Owen,3,672.27
2023-11-12,3308,Owen,9,591.55
2023-11-08,7014,Blender,9,961.77
2024-03-22,2767,Owen,4,218.89
2024-05-25,540,Owen,8,982.32
2024-03-24,2014,Mixer,6,641.3
2023-11-06,7790,Blender,6,738.19
2023-11-16,4090,Owen,2,388.01
2023-11-03,5700,Mixer,3,464.91
2024-04-19,4984,Owen,10,191.27
2023-12-20,4014,Owen,7,250.0
2023-11-01,4974,Blender,5,361.27
2024-04-30,8311,Kettle,4,720.7
2023-08-29,8223,Microwave,9,338.03
2023-10-11,516,Kettle,5,264.83
2023-08-17,2614,Mixer,9,432.95
2023-10-05,408,Blender,7,210.81
2023-12-30,1196,Mixer,2,973.28
2023-07-29,9380,Owen,8,494.17
2023-08-14,1916,Mixer,10,170.07
2023-10-08,636,Kettle,4,118.13
2024-02-23,9412,Blender,6,333.32
2023-07-22,5338,Kettle,9,623.2
2023-10-02,4081,Blender,1,312.82
2023-09-19,2638,Kettle,9,0.22
2023-07-23,8325,Blender,4,418.3
2024-01-15,4120,Kettle,3,375.67
2023-10-25,8767,Mixer,4,289.51
2024-01-20,6547,Owen,10,572.0
2023-10-05,1233,Owen,5,421.92
2023-10-24,5114,Kettle,8,972.97
2024-03-24,2964,Microwave,8,493.04
2024-02-17,6937,Microwave,9,991.32
2023-12-13,3731,Blender,3,501.75
2024-02-01,9215,Mixer,9,6.65
2023-10-21,6401,Kettle,7,788.83
2024-06-07,6680,Blender,2,239.68
2024-01-13,5500,Blender,1,365.08
2023-11-30,8282,Microwave,7,619.47
2023-08-25,6969,Mixer,3,541.02
2024-02-15,2697,Owen,1,678.68
2024-01-14,1057,Mixer,4,948.61
2024-04-12,894,Microwave,2,793.6
2023-11-15,571,Microwave,7,992.64
2024-03-11,4351,Owen,7,369.08
2024-03-31,7514,Microwave,8,741.86
2024-04-27,5528,Owen,6,794.44
2023-08-26,9323,Mixer,10,44.8
2024-04-16,6367,Owen,5,946.42
2024-03-04,1388,Microwave,1,251.92
2024-05-30,9863,Owen,10,672.76
2024-03-07,5976,Mixer,2,486.99
2024-07-12,1288,Mixer,4,835.99
2023-11-24,6227,Owen,7,852.79
2023-08-15,341,Blender,3,409.82
2023-10-05,9038,Mixer,2,993.85
2024-01-07,6173,Mixer,3,80.51
2023-10-15,4616,Blender,10,348.74
2024-03-12,1294,Blender,9,603.04
2024-05-17,9027,Owen,10,202.25
2023-09-26,4618,Blender,8,449.59
2024-04-19,4009,Kettle,2,685.85
2024-01-30,7091,Blender,3,971.12
2023-08-07,2502,Microwave,10,650.85
2024-05-07,8242,Blender,6,688.38
2023-08-31,2930,Mixer,8,94.44
2024-04-25,3309,Microwave,2,109.55
2024-03-26,8904,Mixer,9,188.46
2024-01-31,7315,Owen,2,372.44
2023-12-05,3836,Microwave,9,462.69
2024-01-23,6359,Microwave,1,27.13
2024-04-18,4636,Microwave,10,875.26
2024-03-18,9946,Microwave,5,325.48
2023-12-25,2402,Microwave,7,985.93
2024-04-15,2826,Blender,1,556.34
2023-08-29,1799,Blender,3,72.56
2024-04-02,2951,Kettle,8,573.51
2023-10-31,7695,Blender,8,887.53
2023-11-18,3951,Mixer,9,838.87
2024-06-29,2555,Blender,8,603.67
2023-12-24,1557,Kettle,2,436.84
2023-07-21,1638,Kettle,10,850.93
2023-09-17,3096,Microwave,4,888.16
2024-05-30,8327,Owen,1,157.44
2024-06-09,3029,Owen,6,379.61
2023-11-16,3528,Blender,1,178.65
2024-01-23,3897,Kettle,8,575.26
2024-06-12,6028,Blender,2,950.45
2024-04-06,6249,Mixer,4,605.47
2024-07-01,6272,Owen,2,229.99
2023-08-30,6865,Microwave,1,340.32
2024-07-05,1908,Blender,6,438.44
2023-07-27,4294,Microwave,2,382.99
2024-01-27,9412,Owen,6,858.03
2023-07-18,494,Kettle,5,839.11
2023-08-19,9552,Kettle,6,531.97
2024-04-13,4642,Blender,3,299.29
2024-01-28,3208,Blender,3,938.93
2023-09-04,8341,Blender,1,174.64
2024-03-13,8239,Kettle,6,479.5
2024-05-01,4126,Kettle,9,419.6
2024-02-23,1920,Microwave,10,653.27
2024-01-11,8720,Kettle,8,387.75
2024-05-03,9741,Kettle,5,560.85
2024-01-19,7562,Microwave,10,430.68
2023-11-25,940,Mixer,10,389.02
2024-03-20,9326,Blender,1,568.21
2023-12-10,1176,Mixer,7,105.92
2023-12-27,9816,Microwave,7,342.54
2023-11-09,8230,Mixer,1,612.77
2024-06-15,1876,Mixer,8,240.81
2024-06-16,3893,Kettle,6,818.03
2024-04-05,7735,Mixer,5,684.97
2023-09-09,3476,Blender,8,199.67
2023-08-01,6079,Kettle,6,209.27
2023-07-30,9869,Owen,2,756.25
2024-05-12,4409,Mixer,8,369.02
2024-03-03,8219,Blender,5,901.32
2024-06-28,853,Microwave,7,904.6
2023-08-26,4935,Blender,8,818.04
2024-03-15,2191,Kettle,8,222.32
2023-08-13,6056,Mixer,5,508.05
2023-08-31,2270,Kettle,6,519.28
2024-03-12,1747,Mixer,5,705.14
2024-06-30,3078,Owen,7,627.8
2024-06-06,3835,Blender,1,485.04
2023-07-18,7371,Owen,2,264.48
2023-08-06,5773,Owen,6,981.16
2024-06-09,1893,Blender,5,107.8
2023-09-03,8009,Microwave,6,61.11
2024-03-02,7620,Microwave,7,625.63
2023-11-08,3663,Kettle,8,256.09
2023-08-06,9739,Blender,8,560.41
2023-11-30,7619,Microwave,8,170.48
2023-12-26,7299,Kettle,1,260.82
2023-10-28,6340,Kettle,6,125.58
2023-07-24,4610,Blender,5,66.74
2024-01-20,2994,Owen,7,330.95
2023-12-28,5649,Mixer,5,780.42
2023-09-19,9108,Microwave,3,163.27
2023-11-13,1540,Blender,5,125.81
2024-04-15,8203,Kettle,1,359.47
2023-12-10,4817,Blender,7,83.94
2023-11-04,8647,Mixer,2,25.39
2023-10-19,1657,Owen,5,460.42
2024-03-06,7853,Owen,1,64.68
2024-02-02,6701,Owen,2,249.78
2023-09-27,3402,Blender,1,119.25
2024-02-28,6661,Kettle,8,695.58
2023-11-15,2795,Microwave,5,802.21
2024-06-03,415,Blender,8,269.86
2024-04-02,2874,Microwave,7,612.96
2023-10-16,4650,Microwave,2,430.04
2024-01-29,8198,Owen,2,813.9
2023-11-07,7999,Microwave,5,423.09
2024-07-07,8403,Blender,6,679.14
2023-08-08,1442,Blender,10,877.59
2024-01-01,449,Microwave,10,839.65
2024-03-20,8590,Blender,10,323.38
2023-07-22,2811,Kettle,7,953.72
2024-07-03,3480,Mixer,6,996.92
2024-04-03,1399,Owen,5,247.4
2024-06-19,4957,Owen,7,122.32
2023-08-27,6731,Owen,10,20.24
2024-03-21,5351,Kettle,6,512.42
2023-12-12,6080,Blender,2,638.22
2024-03-02,9030,Blender,8,16.34
2024-02-05,8768,Mixer,7,644.34
2024-01-11,6709,Owen,8,779.09
2023-12-17,174,Kettle,3,978.1
2024-06-24,7459,Microwave,7,389.46
2024-01-24,5986,Blender,5,758.02
2024-05-17,3514,Mixer,1,385.31
2024-06-02,8606,Blender,9,970.94
2023-09-16,8874,Owen,6,711.8
2024-06-13,3223,Blender,10,538.4
2024-01-23,6458,Owen,1,818.55
2023-08-28,854,Owen,6,843.39
2023-09-22,4928,Kettle,6,46.79
2023-11-06,89,Microwave,4,864.14
2023-10-01,2659,Mixer,3,38.23
2023-08-24,5000,Blender,1,853.06
2024-04-05,6636,Mixer,2,500.07
2023-09-12,8498,Owen,8,793.9
2024-07-10,4403,Kettle,8,452.55
2023-12-03,1697,Microwave,1,941.38
2024-02-15,8662,Blender,1,307.5
2023-12-14,4503,Microwave,8,926.35
2023-11-05,6998,Mixer,7,368.41
2024-01-27,4236,Kettle,9,990.19
2024-03-09,2410,Kettle,8,903.62
2023-09-23,2370,Mixer,5,522.79
2024-02-21,1985,Kettle,2,135.36
2023-08-31,9880,Kettle,9,546.58
2024-03-29,8361,Mixer,9,793.91
2024-07-03,6766,Owen,3,190.44
